Data rilevamento;Ora;Id Rete Monitoraggio;Codice Istat Comune;Progr. Punto Comune;Denominazione Stazione;Id Parametro;Descr. Parametro;Id Un. misura;Descr. Un. misura;Valore;Stato
06/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
06/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;40.0;V;
06/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;45.0;V;
06/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;82.0;V;
06/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;108.0;V;
06/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;177.0;V;
06/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;167.0;V;
06/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;147.0;V;
06/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;74.0;V;
06/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
06/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;29.0;V;
06/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;38.0;V;
06/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;80.0;V;
06/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;61.0;V;
06/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;43.0;V;
06/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;61.0;V;
06/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;86.0;V;
06/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;84.0;V;
06/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;90.0;V;
06/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;72.0;V;
06/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;60.0;V;
07/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;44.0;V;
07/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
07/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
07/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;34.0;V;
07/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;39.0;V;
07/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;48.0;V;
07/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;72.0;V;
07/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;109.0;V;
07/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;115.0;V;
07/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;101.0;V;
07/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;150.0;V;
07/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;77.0;V;
07/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;43.0;V;
07/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;44.0;V;
07/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;35.0;V;
07/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
07/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
07/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
07/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
07/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;87.0;V;
07/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;86.0;V;
07/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;110.0;V;
07/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;107.0;V;
07/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;116.0;V;
08/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;110.0;V;
08/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;110.0;V;
08/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;96.0;V;
08/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;77.0;V;
08/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;58.0;V;
08/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;60.0;V;
08/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;86.0;V;
08/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;139.0;V;
08/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;274.0;V;
08/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;270.0;V;
08/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;194.0;V;
08/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;157.0;V;
08/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;113.0;V;
08/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;49.0;V;
08/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;36.0;V;
08/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;23.0;V;
08/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;20.0;V;
08/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;21.0;V;
08/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
08/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;129.0;V;
08/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;179.0;V;
08/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;99.0;V;
08/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;77.0;V;
08/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;72.0;V;
09/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;64.0;V;
09/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;64.0;V;
09/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;56.0;V;
09/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
09/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
09/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;56.0;V;
09/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;79.0;V;
09/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;223.0;V;
09/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;308.0;V;
09/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;218.0;V;
09/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;195.0;V;
09/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;104.0;V;
09/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;41.0;V;
09/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
09/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;23.0;V;
09/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;22.0;V;
09/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;24.0;V;
09/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;27.0;V;
09/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
09/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;37.0;V;
09/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;40.0;V;
09/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
09/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
09/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;59.0;V;
10/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;58.0;V;
10/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;44.0;V;
10/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;49.0;V;
10/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
10/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;45.0;V;
10/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
10/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;36.0;V;
10/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;44.0;V;
10/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;44.0;V;
10/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
10/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
10/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;42.0;V;
10/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;36.0;V;
10/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
10/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
10/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;27.0;V;
10/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;28.0;V;
10/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
10/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;35.0;V;
10/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;38.0;V;
10/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
10/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
10/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
10/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;28.0;V;
11/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;27.0;V;
11/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;30.0;V;
11/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;30.0;V;
11/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;23.0;V;
11/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;20.0;V;
11/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;18.0;V;
11/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;21.0;V;
11/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;25.0;V;
11/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;26.0;V;
11/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;27.0;V;
11/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
11/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
11/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;36.0;V;
11/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;30.0;V;
11/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;28.0;V;
11/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;23.0;V;
11/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;35.0;V;
11/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
11/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;51.0;V;
11/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;39.0;V;
11/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;34.0;V;
11/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
11/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
11/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;35.0;V;
12/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;36.0;V;
12/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;34.0;V;
12/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;34.0;V;
12/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;30.0;V;
12/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
12/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;46.0;V;
12/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;48.0;V;
12/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;77.0;V;
12/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;103.0;V;
12/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;120.0;V;
12/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;90.0;V;
12/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;59.0;V;
12/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;38.0;V;
12/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;32.0;V;
12/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
12/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;31.0;V;
12/03/2018;17:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;28.0;V;
12/03/2018;18:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;27.0;V;
12/03/2018;19:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;33.0;V;
12/03/2018;20:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;41.0;V;
12/03/2018;21:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;40.0;V;
12/03/2018;22:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;67.0;V;
12/03/2018;23:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;95.0;V;
12/03/2018;23:59;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;106.0;V;
13/03/2018;01:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;88.0;V;
13/03/2018;02:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;64.0;V;
13/03/2018;03:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;65.0;V;
13/03/2018;04:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;61.0;V;
13/03/2018;05:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;70.0;V;
13/03/2018;06:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;80.0;V;
13/03/2018;07:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;98.0;V;
13/03/2018;08:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;147.0;V;
13/03/2018;09:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;174.0;V;
13/03/2018;10:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;162.0;V;
13/03/2018;11:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;89.0;V;
13/03/2018;12:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;57.0;V;
13/03/2018;13:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;34.0;V;
13/03/2018;14:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;24.0;V;
13/03/2018;15:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;19.0;V;
13/03/2018;16:00;13;001272;822;Torino - Rubino;22;Ossidi totali di azoto (NOx);23;microgrammi / metro cubo;18.0;V;
